,dataset,interactions,users,items,source
62,ModCloth,7172,1071,236,https://www.kaggle.com/datasets/rmisra/clothing-fit-dataset-for-size-recommendation
63,MovieLens1m,574376,6034,3125,https://grouplens.org/datasets/movielens/
64,MovieLens100k,54413,938,1008,https://grouplens.org/datasets/movielens/
65,MovieLensLatestSmall,53371,602,2412,https://grouplens.org/datasets/movielens/
66,MovieTweetings,563309,20643,8810,https://github.com/sidooms/MovieTweetings/tree/master
67,Netflix,56879880,463435,17721,https://www.kaggle.com/datasets/netflix-inc/netflix-prize-data
68,RateBeer,1765305,10644,36129,https://cseweb.ucsd.edu/~jmcauley/datasets.html#multi_aspect
69,Rekko,219610,19540,3796,https://www.kaggle.com/datasets/g0ohard/rekko-challenge
70,RentTheRunway,33648,3985,2817,https://www.kaggle.com/datasets/rmisra/clothing-fit-dataset-for-size-recommendation
71,Retailrocket,248891,22890,18269,https://www.kaggle.com/datasets/retailrocket/ecommerce-dataset
72,TaFeng,709356,26039,15483,https://www.kaggle.com/datasets/chiranjivdas09/ta-feng-grocery-dataset
73,Twitch100k,1228857,76411,27246,https://cseweb.ucsd.edu/~jmcauley/datasets.html#twitch
74,Yelp,2428509,174840,77319,https://www.yelp.com/dataset
